age,workclass,education,marital-status,occupation,race,sex,capital-gain,capital-loss,hours-per-week,native-country,CF_user,candid,clf,Method_cfe,income
32,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Black,Male,0,0,40,?,0,u31,PassiveAggressiveClassifier,random,0
32,Self-emp-not-inc,Doctorate,Married-civ-spouse,Prof-specialty,Black,Male,0,0,40,?,1,u31,PassiveAggressiveClassifier,random,1
32,Federal-gov,Doctorate,Married-civ-spouse,Exec-managerial,Black,Male,0,0,40,?,1,u31,PassiveAggressiveClassifier,random,1
32,Self-emp-not-inc,Doctorate,Married-civ-spouse,Exec-managerial,Black,Male,0,0,40,?,1,u31,PassiveAggressiveClassifier,random,1
32,Self-emp-not-inc,Doctorate,Married-civ-spouse,Sales,Black,Male,0,0,40,?,1,u31,PassiveAggressiveClassifier,random,1
32,Private,Doctorate,Married-civ-spouse,Exec-managerial,Black,Male,0,0,40,?,1,u31,PassiveAggressiveClassifier,random,1
36,Self-emp-not-inc,Some-college,Married-civ-spouse,Exec-managerial,White,Male,0,0,52,United-States,0,u32,PassiveAggressiveClassifier,random,0
36,Self-emp-inc,Some-college,Married-civ-spouse,Adm-clerical,White,Male,0,0,52,United-States,1,u32,PassiveAggressiveClassifier,random,1
36,Self-emp-not-inc,Doctorate,Married-civ-spouse,Other-service,White,Male,0,0,52,United-States,1,u32,PassiveAggressiveClassifier,random,1
36,Federal-gov,Some-college,Married-civ-spouse,Prof-specialty,White,Male,0,0,52,United-States,1,u32,PassiveAggressiveClassifier,random,1
36,Self-emp-not-inc,Doctorate,Divorced,Exec-managerial,White,Male,0,0,52,United-States,1,u32,PassiveAggressiveClassifier,random,1
36,Self-emp-not-inc,Doctorate,Married-civ-spouse,Handlers-cleaners,White,Male,0,0,52,United-States,1,u32,PassiveAggressiveClassifier,random,1
30,Private,HS-grad,Never-married,Machine-op-inspct,White,Male,0,0,45,United-States,0,u33,PassiveAggressiveClassifier,random,0
30,Private,Doctorate,Separated,Machine-op-inspct,White,Male,0,0,45,United-States,1,u33,PassiveAggressiveClassifier,random,1
30,Private,Doctorate,Never-married,Craft-repair,White,Male,0,0,45,United-States,1,u33,PassiveAggressiveClassifier,random,1
30,Private,Doctorate,Divorced,Machine-op-inspct,White,Male,0,0,45,United-States,1,u33,PassiveAggressiveClassifier,random,1
30,Private,Doctorate,Never-married,Sales,White,Male,0,0,45,United-States,1,u33,PassiveAggressiveClassifier,random,1
30,Local-gov,Doctorate,Never-married,Machine-op-inspct,White,Male,0,0,45,United-States,1,u33,PassiveAggressiveClassifier,random,1
52,Private,Masters,Married-civ-spouse,Exec-managerial,White,Male,0,0,40,United-States,0,u34,PassiveAggressiveClassifier,random,0
52,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,0,0,40,United-States,1,u34,PassiveAggressiveClassifier,random,1
52,Private,Doctorate,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u34,PassiveAggressiveClassifier,random,1
52,?,Prof-school,Married-civ-spouse,Exec-managerial,White,Male,0,0,40,United-States,1,u34,PassiveAggressiveClassifier,random,1
52,Self-emp-inc,Masters,Married-civ-spouse,Exec-managerial,White,Male,0,0,40,United-States,1,u34,PassiveAggressiveClassifier,random,1
52,Never-worked,Masters,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,1,u34,PassiveAggressiveClassifier,random,1
64,Private,11th,Married-civ-spouse,Craft-repair,White,Male,0,2179,40,United-States,0,u35,PassiveAggressiveClassifier,random,0
64,Private,1st-4th,Married-civ-spouse,Sales,White,Male,0,2179,40,United-States,1,u35,PassiveAggressiveClassifier,random,1
64,Private,Assoc-voc,Married-civ-spouse,Priv-house-serv,White,Male,0,2179,40,United-States,1,u35,PassiveAggressiveClassifier,random,1
64,Never-worked,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,2179,40,United-States,1,u35,PassiveAggressiveClassifier,random,1
64,Private,Prof-school,Divorced,Craft-repair,White,Male,0,2179,40,United-States,1,u35,PassiveAggressiveClassifier,random,1
64,Never-worked,Some-college,Married-civ-spouse,Craft-repair,White,Male,0,2179,40,United-States,1,u35,PassiveAggressiveClassifier,random,1
19,Private,Some-college,Never-married,Sales,White,Male,0,0,15,United-States,0,u36,PassiveAggressiveClassifier,random,0
19,Self-emp-inc,Doctorate,Never-married,Sales,White,Male,0,0,15,United-States,1,u36,PassiveAggressiveClassifier,random,1
19,Private,Doctorate,Never-married,Machine-op-inspct,White,Male,0,0,15,United-States,1,u36,PassiveAggressiveClassifier,random,1
19,Private,Doctorate,Never-married,Priv-house-serv,White,Male,0,0,15,United-States,1,u36,PassiveAggressiveClassifier,random,1
19,Federal-gov,Doctorate,Never-married,Sales,White,Male,0,0,15,United-States,1,u36,PassiveAggressiveClassifier,random,1
19,Private,Doctorate,Separated,Sales,White,Male,0,0,15,United-States,1,u36,PassiveAggressiveClassifier,random,1
31,Private,Some-college,Never-married,Exec-managerial,White,Male,0,0,60,United-States,0,u37,PassiveAggressiveClassifier,random,0
31,Private,Doctorate,Never-married,Sales,White,Male,0,0,60,United-States,1,u37,PassiveAggressiveClassifier,random,1
31,Local-gov,Doctorate,Never-married,Exec-managerial,White,Male,0,0,60,United-States,1,u37,PassiveAggressiveClassifier,random,1
31,Self-emp-inc,Doctorate,Never-married,Exec-managerial,White,Male,0,0,60,United-States,1,u37,PassiveAggressiveClassifier,random,1
31,Self-emp-not-inc,Doctorate,Never-married,Exec-managerial,White,Male,0,0,60,United-States,1,u37,PassiveAggressiveClassifier,random,1
31,Private,Doctorate,Never-married,Exec-managerial,White,Male,0,0,60,United-States,1,u37,PassiveAggressiveClassifier,random,1
67,Local-gov,Bachelors,Divorced,Adm-clerical,Black,Female,6360,0,35,United-States,0,u38,PassiveAggressiveClassifier,random,0
67,Local-gov,Doctorate,Never-married,Adm-clerical,Black,Female,6360,0,35,United-States,1,u38,PassiveAggressiveClassifier,random,1
67,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Black,Female,6360,0,35,United-States,1,u38,PassiveAggressiveClassifier,random,1
67,Self-emp-not-inc,Masters,Divorced,Adm-clerical,Black,Female,6360,0,35,United-States,1,u38,PassiveAggressiveClassifier,random,1
67,Federal-gov,Bachelors,Divorced,Machine-op-inspct,Black,Female,6360,0,35,United-States,1,u38,PassiveAggressiveClassifier,random,1
67,Local-gov,Bachelors,Married-civ-spouse,Sales,Black,Female,6360,0,35,United-States,1,u38,PassiveAggressiveClassifier,random,1
46,Private,9th,Divorced,Other-service,White,Male,0,0,25,United-States,0,u39,PassiveAggressiveClassifier,random,0
46,Private,Doctorate,Divorced,Other-service,White,Male,0,0,25,United-States,1,u39,PassiveAggressiveClassifier,random,1
46,Private,Prof-school,Divorced,Sales,White,Male,0,0,25,United-States,1,u39,PassiveAggressiveClassifier,random,1
46,Self-emp-not-inc,Doctorate,Divorced,Other-service,White,Male,0,0,25,United-States,1,u39,PassiveAggressiveClassifier,random,1
46,Private,Doctorate,Divorced,Prof-specialty,White,Male,0,0,25,United-States,1,u39,PassiveAggressiveClassifier,random,1
46,Private,Doctorate,Divorced,Machine-op-inspct,White,Male,0,0,25,United-States,1,u39,PassiveAggressiveClassifier,random,1
38,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,594,0,50,United-States,0,u40,PassiveAggressiveClassifier,random,0
38,Private,Prof-school,Married-civ-spouse,Protective-serv,White,Male,594,0,50,United-States,1,u40,PassiveAggressiveClassifier,random,1
38,Federal-gov,Prof-school,Married-civ-spouse,Handlers-cleaners,White,Male,594,0,50,United-States,1,u40,PassiveAggressiveClassifier,random,1
38,Self-emp-inc,Doctorate,Never-married,Adm-clerical,White,Male,594,0,50,United-States,1,u40,PassiveAggressiveClassifier,random,1
38,Private,Doctorate,Never-married,Tech-support,White,Male,594,0,50,United-States,1,u40,PassiveAggressiveClassifier,random,1
38,Private,Doctorate,Never-married,Machine-op-inspct,White,Male,594,0,50,United-States,1,u40,PassiveAggressiveClassifier,random,1
27,Private,Bachelors,Never-married,Sales,White,Male,0,0,35,United-States,0,u41,PassiveAggressiveClassifier,random,0
27,Federal-gov,Prof-school,Never-married,Sales,White,Male,0,0,35,United-States,1,u41,PassiveAggressiveClassifier,random,1
27,Local-gov,Doctorate,Never-married,Sales,White,Male,0,0,35,United-States,1,u41,PassiveAggressiveClassifier,random,1
27,Self-emp-inc,Prof-school,Never-married,Sales,White,Male,0,0,35,United-States,1,u41,PassiveAggressiveClassifier,random,1
27,Private,Prof-school,Married-civ-spouse,Sales,White,Male,0,0,35,United-States,1,u41,PassiveAggressiveClassifier,random,1
27,Federal-gov,Doctorate,Never-married,Sales,White,Male,0,0,35,United-States,1,u41,PassiveAggressiveClassifier,random,1
49,Private,Assoc-voc,Divorced,Tech-support,White,Female,0,0,40,United-States,0,u42,PassiveAggressiveClassifier,random,0
49,Private,Doctorate,Divorced,Machine-op-inspct,White,Female,0,0,40,United-States,1,u42,PassiveAggressiveClassifier,random,1
49,Private,Doctorate,Divorced,Tech-support,White,Female,0,0,40,United-States,1,u42,PassiveAggressiveClassifier,random,1
49,Local-gov,Doctorate,Divorced,Tech-support,White,Female,0,0,40,United-States,1,u42,PassiveAggressiveClassifier,random,1
49,Private,Doctorate,Divorced,Prof-specialty,White,Female,0,0,40,United-States,1,u42,PassiveAggressiveClassifier,random,1
49,Private,Doctorate,Married-civ-spouse,Tech-support,White,Female,0,0,40,United-States,1,u42,PassiveAggressiveClassifier,random,1
49,Private,Assoc-voc,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,0,u43,PassiveAggressiveClassifier,random,0
49,Self-emp-not-inc,Doctorate,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u43,PassiveAggressiveClassifier,random,1
49,Self-emp-inc,Bachelors,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u43,PassiveAggressiveClassifier,random,1
49,Private,Prof-school,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,1,u43,PassiveAggressiveClassifier,random,1
49,Never-worked,Masters,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u43,PassiveAggressiveClassifier,random,1
49,Self-emp-inc,Assoc-voc,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u43,PassiveAggressiveClassifier,random,1
37,Private,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,0,0,55,United-States,0,u44,PassiveAggressiveClassifier,random,0
37,Federal-gov,HS-grad,Married-civ-spouse,Sales,White,Male,0,0,55,United-States,1,u44,PassiveAggressiveClassifier,random,1
37,Self-emp-not-inc,Prof-school,Married-civ-spouse,Exec-managerial,White,Male,0,0,55,United-States,1,u44,PassiveAggressiveClassifier,random,1
37,Federal-gov,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,0,0,55,United-States,1,u44,PassiveAggressiveClassifier,random,1
37,Private,Doctorate,Married-civ-spouse,Other-service,White,Male,0,0,55,United-States,1,u44,PassiveAggressiveClassifier,random,1
37,Private,Doctorate,Separated,Exec-managerial,White,Male,0,0,55,United-States,1,u44,PassiveAggressiveClassifier,random,1
30,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,0,u45,PassiveAggressiveClassifier,random,0
30,Local-gov,Prof-school,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,1,u45,PassiveAggressiveClassifier,random,1
30,Self-emp-inc,Assoc-voc,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u45,PassiveAggressiveClassifier,random,1
30,Local-gov,Prof-school,Married-civ-spouse,Priv-house-serv,White,Male,0,0,40,United-States,1,u45,PassiveAggressiveClassifier,random,1
30,Local-gov,Prof-school,Married-civ-spouse,Exec-managerial,White,Male,0,0,40,United-States,1,u45,PassiveAggressiveClassifier,random,1
30,Self-emp-inc,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u45,PassiveAggressiveClassifier,random,1
57,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,0,u46,PassiveAggressiveClassifier,random,0
57,Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u46,PassiveAggressiveClassifier,random,1
57,Private,Prof-school,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,1,u46,PassiveAggressiveClassifier,random,1
57,Local-gov,Prof-school,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,1,u46,PassiveAggressiveClassifier,random,1
57,Private,Doctorate,Married-civ-spouse,Handlers-cleaners,White,Male,0,0,40,United-States,1,u46,PassiveAggressiveClassifier,random,1
57,Private,Doctorate,Married-civ-spouse,Farming-fishing,White,Male,0,0,40,United-States,1,u46,PassiveAggressiveClassifier,random,1
43,Private,Bachelors,Separated,Prof-specialty,White,Female,0,0,40,United-States,0,u47,PassiveAggressiveClassifier,random,0
43,Private,Doctorate,Separated,Prof-specialty,White,Female,0,0,40,United-States,1,u47,PassiveAggressiveClassifier,random,1
43,Private,Doctorate,Never-married,Prof-specialty,White,Female,0,0,40,United-States,1,u47,PassiveAggressiveClassifier,random,1
43,Private,Doctorate,Separated,Sales,White,Female,0,0,40,United-States,1,u47,PassiveAggressiveClassifier,random,1
43,Local-gov,Doctorate,Separated,Prof-specialty,White,Female,0,0,40,United-States,1,u47,PassiveAggressiveClassifier,random,1
43,Private,Doctorate,Married-civ-spouse,Prof-specialty,White,Female,0,0,40,United-States,1,u47,PassiveAggressiveClassifier,random,1
46,Private,Bachelors,Widowed,Tech-support,White,Female,0,0,38,United-States,0,u48,PassiveAggressiveClassifier,random,0
46,Private,Doctorate,Separated,Machine-op-inspct,White,Female,0,0,38,United-States,1,u48,PassiveAggressiveClassifier,random,1
46,Private,Doctorate,Divorced,Machine-op-inspct,White,Female,0,0,38,United-States,1,u48,PassiveAggressiveClassifier,random,1
46,Private,Doctorate,Married-civ-spouse,Tech-support,White,Female,0,0,38,United-States,1,u48,PassiveAggressiveClassifier,random,1
46,Private,Doctorate,Separated,Tech-support,White,Female,0,0,38,United-States,1,u48,PassiveAggressiveClassifier,random,1
46,Private,Doctorate,Married-civ-spouse,?,White,Female,0,0,38,United-States,1,u48,PassiveAggressiveClassifier,random,1
25,Private,HS-grad,Separated,Other-service,Black,Male,0,0,40,United-States,0,u49,PassiveAggressiveClassifier,random,0
25,Self-emp-inc,Doctorate,Separated,Other-service,Black,Male,0,0,40,United-States,1,u49,PassiveAggressiveClassifier,random,1
25,Private,Doctorate,Separated,Machine-op-inspct,Black,Male,0,0,40,United-States,1,u49,PassiveAggressiveClassifier,random,1
25,Private,Doctorate,Separated,Prof-specialty,Black,Male,0,0,40,United-States,1,u49,PassiveAggressiveClassifier,random,1
25,Private,Doctorate,Separated,Exec-managerial,Black,Male,0,0,40,United-States,1,u49,PassiveAggressiveClassifier,random,1
25,Private,Doctorate,Separated,Priv-house-serv,Black,Male,0,0,40,United-States,1,u49,PassiveAggressiveClassifier,random,1
25,Private,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,0,u50,PassiveAggressiveClassifier,random,0
25,Federal-gov,Some-college,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u50,PassiveAggressiveClassifier,random,1
25,Never-worked,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u50,PassiveAggressiveClassifier,random,1
25,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u50,PassiveAggressiveClassifier,random,1
25,Local-gov,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u50,PassiveAggressiveClassifier,random,1
25,Private,Prof-school,Married-civ-spouse,Exec-managerial,White,Male,0,0,40,United-States,1,u50,PassiveAggressiveClassifier,random,1
55,Private,Some-college,Married-civ-spouse,Transport-moving,Black,Male,0,0,35,United-States,0,u51,PassiveAggressiveClassifier,random,0
55,Local-gov,Doctorate,Married-civ-spouse,Transport-moving,Black,Male,0,0,35,United-States,1,u51,PassiveAggressiveClassifier,random,1
55,Private,Doctorate,Married-civ-spouse,Prof-specialty,Black,Male,0,0,35,United-States,1,u51,PassiveAggressiveClassifier,random,1
55,Private,Doctorate,Married-civ-spouse,Adm-clerical,Black,Male,0,0,35,United-States,1,u51,PassiveAggressiveClassifier,random,1
55,Never-worked,Doctorate,Married-civ-spouse,Transport-moving,Black,Male,0,0,35,United-States,1,u51,PassiveAggressiveClassifier,random,1
55,State-gov,Doctorate,Married-civ-spouse,Transport-moving,Black,Male,0,0,35,United-States,1,u51,PassiveAggressiveClassifier,random,1
26,Private,Bachelors,Never-married,Adm-clerical,White,Male,0,0,40,United-States,0,u52,PassiveAggressiveClassifier,random,0
26,Private,Doctorate,Never-married,Craft-repair,White,Male,0,0,40,United-States,1,u52,PassiveAggressiveClassifier,random,1
26,Private,Doctorate,Never-married,Adm-clerical,White,Male,0,0,40,United-States,1,u52,PassiveAggressiveClassifier,random,1
26,?,Doctorate,Never-married,Adm-clerical,White,Male,0,0,40,United-States,1,u52,PassiveAggressiveClassifier,random,1
26,Federal-gov,Doctorate,Never-married,Adm-clerical,White,Male,0,0,40,United-States,1,u52,PassiveAggressiveClassifier,random,1
26,Never-worked,Doctorate,Never-married,Adm-clerical,White,Male,0,0,40,United-States,1,u52,PassiveAggressiveClassifier,random,1
19,Private,12th,Never-married,Adm-clerical,White,Female,0,0,25,United-States,0,u53,PassiveAggressiveClassifier,random,0
19,Private,Doctorate,Never-married,Sales,White,Female,0,0,25,United-States,1,u53,PassiveAggressiveClassifier,random,1
19,Federal-gov,Doctorate,Never-married,Adm-clerical,White,Female,0,0,25,United-States,1,u53,PassiveAggressiveClassifier,random,1
19,Private,Doctorate,Never-married,Adm-clerical,White,Female,0,0,25,United-States,1,u53,PassiveAggressiveClassifier,random,1
19,Private,Doctorate,Separated,Adm-clerical,White,Female,0,0,25,United-States,1,u53,PassiveAggressiveClassifier,random,1
19,Self-emp-not-inc,Doctorate,Never-married,Adm-clerical,White,Female,0,0,25,United-States,1,u53,PassiveAggressiveClassifier,random,1
46,Private,Masters,Married-civ-spouse,Adm-clerical,White,Male,0,1740,60,United-States,0,u54,PassiveAggressiveClassifier,random,0
46,?,Some-college,Married-civ-spouse,Adm-clerical,White,Male,0,1740,60,United-States,1,u54,PassiveAggressiveClassifier,random,0
46,Private,Masters,Married-spouse-absent,Tech-support,White,Male,0,1740,60,United-States,1,u54,PassiveAggressiveClassifier,random,0
46,Private,HS-grad,Separated,Adm-clerical,White,Male,0,1740,60,United-States,1,u54,PassiveAggressiveClassifier,random,0
46,Private,9th,Married-civ-spouse,Adm-clerical,White,Male,0,1740,60,United-States,1,u54,PassiveAggressiveClassifier,random,0
46,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,0,1740,60,United-States,1,u54,PassiveAggressiveClassifier,random,0
33,Private,HS-grad,Married-civ-spouse,Other-service,White,Female,0,0,25,United-States,0,u55,PassiveAggressiveClassifier,random,0
33,Private,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,25,United-States,1,u55,PassiveAggressiveClassifier,random,1
33,Private,Doctorate,Married-civ-spouse,Machine-op-inspct,White,Female,0,0,25,United-States,1,u55,PassiveAggressiveClassifier,random,1
33,Local-gov,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,25,United-States,1,u55,PassiveAggressiveClassifier,random,1
33,Private,Doctorate,Married-civ-spouse,Sales,White,Female,0,0,25,United-States,1,u55,PassiveAggressiveClassifier,random,1
33,Private,Doctorate,Married-civ-spouse,Priv-house-serv,White,Female,0,0,25,United-States,1,u55,PassiveAggressiveClassifier,random,1
37,Private,HS-grad,Never-married,Transport-moving,Black,Male,0,0,50,United-States,0,u56,PassiveAggressiveClassifier,random,0
37,Self-emp-inc,Doctorate,Never-married,Transport-moving,Black,Male,0,0,50,United-States,1,u56,PassiveAggressiveClassifier,random,1
37,Private,Doctorate,Never-married,Machine-op-inspct,Black,Male,0,0,50,United-States,1,u56,PassiveAggressiveClassifier,random,1
37,Private,Doctorate,Divorced,Transport-moving,Black,Male,0,0,50,United-States,1,u56,PassiveAggressiveClassifier,random,1
37,Private,Doctorate,Never-married,Adm-clerical,Black,Male,0,0,50,United-States,1,u56,PassiveAggressiveClassifier,random,1
37,Private,Doctorate,Never-married,Sales,Black,Male,0,0,50,United-States,1,u56,PassiveAggressiveClassifier,random,1
45,Private,11th,Married-civ-spouse,Craft-repair,White,Male,0,0,42,United-States,0,u57,PassiveAggressiveClassifier,random,0
45,Private,Prof-school,Married-civ-spouse,Exec-managerial,White,Male,0,0,42,United-States,1,u57,PassiveAggressiveClassifier,random,1
45,Private,Prof-school,Married-civ-spouse,Priv-house-serv,White,Male,0,0,42,United-States,1,u57,PassiveAggressiveClassifier,random,1
45,Self-emp-inc,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,42,United-States,1,u57,PassiveAggressiveClassifier,random,1
45,Private,Doctorate,Married-civ-spouse,Other-service,White,Male,0,0,42,United-States,1,u57,PassiveAggressiveClassifier,random,1
45,Private,Doctorate,Married-civ-spouse,Sales,White,Male,0,0,42,United-States,1,u57,PassiveAggressiveClassifier,random,1
56,Private,7th-8th,Married-civ-spouse,Handlers-cleaners,White,Male,0,2002,40,United-States,0,u58,PassiveAggressiveClassifier,random,0
56,Private,12th,Married-civ-spouse,Sales,White,Male,0,2002,40,United-States,1,u58,PassiveAggressiveClassifier,random,1
56,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,0,2002,40,United-States,1,u58,PassiveAggressiveClassifier,random,1
56,Private,Bachelors,Married-civ-spouse,Tech-support,White,Male,0,2002,40,United-States,1,u58,PassiveAggressiveClassifier,random,1
56,Private,Doctorate,Married-civ-spouse,Machine-op-inspct,White,Male,0,2002,40,United-States,1,u58,PassiveAggressiveClassifier,random,1
56,Private,Some-college,Married-civ-spouse,Sales,White,Male,0,2002,40,United-States,1,u58,PassiveAggressiveClassifier,random,1
17,Private,11th,Never-married,Other-service,White,Female,0,0,12,United-States,0,u59,PassiveAggressiveClassifier,random,0
17,Federal-gov,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,12,United-States,1,u59,PassiveAggressiveClassifier,random,1
17,Federal-gov,Doctorate,Never-married,Craft-repair,White,Female,0,0,12,United-States,1,u59,PassiveAggressiveClassifier,random,1
17,Local-gov,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,12,United-States,1,u59,PassiveAggressiveClassifier,random,1
17,Self-emp-inc,Doctorate,Never-married,Tech-support,White,Female,0,0,12,United-States,1,u59,PassiveAggressiveClassifier,random,1
17,Self-emp-inc,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,12,United-States,1,u59,PassiveAggressiveClassifier,random,1
29,Private,HS-grad,Married-spouse-absent,Other-service,Other,Female,0,0,40,Columbia,0,u60,PassiveAggressiveClassifier,random,0
29,Private,Doctorate,Married-civ-spouse,Prof-specialty,Other,Female,0,0,40,Columbia,1,u60,PassiveAggressiveClassifier,random,1
31,?,Assoc-acdm,Never-married,?,White,Female,0,0,25,United-States,0,u61,PassiveAggressiveClassifier,random,0
31,Self-emp-not-inc,Doctorate,Married-civ-spouse,?,White,Female,0,0,25,United-States,1,u61,PassiveAggressiveClassifier,random,1
31,Self-emp-inc,Doctorate,Married-civ-spouse,?,White,Female,0,0,25,United-States,1,u61,PassiveAggressiveClassifier,random,1
