,age,workclass,education,marital-status,occupation,race,sex,capital-gain,capital-loss,hours-per-week,native-country,CF_user,candid,clf,Method_cfe,income
u0,52,?,12th,Never-married,?,Black,Male,594,0,40,United-States,0,u0,RidgeClassifier,random,0
0,52,?,Doctorate,Never-married,Exec-managerial,Black,Male,594,0,40,United-States,1,u0,RidgeClassifier,random,1
0,52,Federal-gov,Doctorate,Never-married,?,Black,Male,594,0,40,United-States,1,u0,RidgeClassifier,random,1
0,52,Self-emp-inc,Doctorate,Never-married,?,Black,Male,594,0,40,United-States,1,u0,RidgeClassifier,random,1
0,52,?,Doctorate,Never-married,Prof-specialty,Black,Male,594,0,40,United-States,1,u0,RidgeClassifier,random,1
0,52,?,Doctorate,Divorced,?,Black,Male,594,0,40,United-States,1,u0,RidgeClassifier,random,1
u1,55,State-gov,Some-college,Divorced,Prof-specialty,Black,Female,0,0,37,United-States,0,u1,RidgeClassifier,random,0
0,55,Self-emp-inc,Doctorate,Divorced,Prof-specialty,Black,Female,0,0,37,United-States,1,u1,RidgeClassifier,random,1
0,55,Private,Doctorate,Divorced,Prof-specialty,Black,Female,0,0,37,United-States,1,u1,RidgeClassifier,random,1
0,55,?,Doctorate,Divorced,Prof-specialty,Black,Female,0,0,37,United-States,1,u1,RidgeClassifier,random,1
0,55,Self-emp-inc,Prof-school,Divorced,Prof-specialty,Black,Female,0,0,37,United-States,1,u1,RidgeClassifier,random,1
0,55,Never-worked,Doctorate,Divorced,Prof-specialty,Black,Female,0,0,37,United-States,1,u1,RidgeClassifier,random,1
u2,25,Private,HS-grad,Never-married,Adm-clerical,Black,Male,0,0,35,United-States,0,u2,RidgeClassifier,random,0
0,25,Private,Doctorate,Never-married,Priv-house-serv,Black,Male,0,0,35,United-States,1,u2,RidgeClassifier,random,1
0,25,Private,Doctorate,Never-married,Adm-clerical,Black,Male,0,0,35,United-States,1,u2,RidgeClassifier,random,1
0,25,Private,Doctorate,Separated,Adm-clerical,Black,Male,0,0,35,United-States,1,u2,RidgeClassifier,random,1
0,25,Private,Doctorate,Married-civ-spouse,Adm-clerical,Black,Male,0,0,35,United-States,1,u2,RidgeClassifier,random,1
0,25,Private,Prof-school,Married-civ-spouse,Adm-clerical,Black,Male,0,0,35,United-States,1,u2,RidgeClassifier,random,1
u3,37,Private,1st-4th,Married-spouse-absent,Farming-fishing,White,Male,0,0,77,Mexico,0,u3,RidgeClassifier,random,0
0,37,Private,Prof-school,Married-civ-spouse,Adm-clerical,White,Male,0,0,77,Mexico,1,u3,RidgeClassifier,random,1
0,37,Self-emp-inc,1st-4th,Married-civ-spouse,Transport-moving,White,Male,0,0,77,Mexico,1,u3,RidgeClassifier,random,1
0,37,Private,Doctorate,Married-civ-spouse,Farming-fishing,White,Male,0,0,77,Mexico,1,u3,RidgeClassifier,random,1
0,37,Self-emp-inc,1st-4th,Married-civ-spouse,Tech-support,White,Male,0,0,77,Mexico,1,u3,RidgeClassifier,random,1
0,37,Private,Doctorate,Married-spouse-absent,Adm-clerical,White,Male,0,0,77,Mexico,1,u3,RidgeClassifier,random,1
u4,37,Private,9th,Never-married,Priv-house-serv,White,Female,0,0,30,El-Salvador,0,u4,RidgeClassifier,random,0
0,37,Private,Doctorate,Married-civ-spouse,Priv-house-serv,White,Female,0,0,30,El-Salvador,1,u4,RidgeClassifier,random,1
0,37,Self-emp-inc,Doctorate,Never-married,Sales,White,Female,0,0,30,El-Salvador,1,u4,RidgeClassifier,random,1
0,37,Private,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,30,El-Salvador,1,u4,RidgeClassifier,random,1
0,37,Self-emp-inc,Doctorate,Never-married,Adm-clerical,White,Female,0,0,30,El-Salvador,1,u4,RidgeClassifier,random,1
0,37,Private,Doctorate,Married-civ-spouse,Tech-support,White,Female,0,0,30,El-Salvador,1,u4,RidgeClassifier,random,1
u5,37,Private,Assoc-voc,Married-civ-spouse,Adm-clerical,White,Male,3471,0,40,United-States,0,u5,RidgeClassifier,random,0
0,37,Private,11th,Married-civ-spouse,Transport-moving,White,Male,3471,0,40,United-States,1,u5,RidgeClassifier,random,0
0,37,Local-gov,Assoc-voc,Married-civ-spouse,Adm-clerical,White,Male,3471,0,40,United-States,1,u5,RidgeClassifier,random,0
0,37,Private,10th,Married-civ-spouse,Machine-op-inspct,White,Male,3471,0,40,United-States,1,u5,RidgeClassifier,random,0
0,37,Local-gov,7th-8th,Married-civ-spouse,Adm-clerical,White,Male,3471,0,40,United-States,1,u5,RidgeClassifier,random,0
0,37,Private,Assoc-voc,Never-married,Adm-clerical,White,Male,3471,0,40,United-States,1,u5,RidgeClassifier,random,0
u6,40,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,0,u6,RidgeClassifier,random,0
0,40,Private,Doctorate,Married-spouse-absent,Machine-op-inspct,White,Male,0,0,40,United-States,1,u6,RidgeClassifier,random,1
0,40,Self-emp-inc,HS-grad,Married-civ-spouse,Priv-house-serv,White,Male,0,0,40,United-States,1,u6,RidgeClassifier,random,1
0,40,Private,Doctorate,Married-civ-spouse,Protective-serv,White,Male,0,0,40,United-States,1,u6,RidgeClassifier,random,1
0,40,Federal-gov,1st-4th,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,1,u6,RidgeClassifier,random,1
0,40,Self-emp-inc,Assoc-acdm,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,1,u6,RidgeClassifier,random,1
u7,34,Local-gov,Some-college,Never-married,Protective-serv,White,Female,0,0,40,United-States,0,u7,RidgeClassifier,random,0
0,34,Self-emp-inc,Doctorate,Never-married,Protective-serv,White,Female,0,0,40,United-States,1,u7,RidgeClassifier,random,1
0,34,Local-gov,Doctorate,Never-married,Prof-specialty,White,Female,0,0,40,United-States,1,u7,RidgeClassifier,random,1
0,34,Local-gov,Doctorate,Never-married,Sales,White,Female,0,0,40,United-States,1,u7,RidgeClassifier,random,1
0,34,Local-gov,Doctorate,Married-civ-spouse,Protective-serv,White,Female,0,0,40,United-States,1,u7,RidgeClassifier,random,1
0,34,Federal-gov,Doctorate,Never-married,Protective-serv,White,Female,0,0,40,United-States,1,u7,RidgeClassifier,random,1
u8,47,Private,Assoc-voc,Divorced,Sales,White,Male,0,0,50,United-States,0,u8,RidgeClassifier,random,0
0,47,Federal-gov,Assoc-voc,Married-civ-spouse,Sales,White,Male,0,0,50,United-States,1,u8,RidgeClassifier,random,1
0,47,Private,Masters,Married-civ-spouse,Sales,White,Male,0,0,50,United-States,1,u8,RidgeClassifier,random,1
0,47,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Sales,White,Male,0,0,50,United-States,1,u8,RidgeClassifier,random,1
0,47,Private,Doctorate,Divorced,Tech-support,White,Male,0,0,50,United-States,1,u8,RidgeClassifier,random,1
0,47,Private,Doctorate,Widowed,Sales,White,Male,0,0,50,United-States,1,u8,RidgeClassifier,random,1
u9,90,?,HS-grad,Widowed,?,White,Male,401,0,4,United-States,0,u9,RidgeClassifier,random,0
0,90,Self-emp-inc,HS-grad,Married-civ-spouse,?,White,Male,401,0,4,United-States,1,u9,RidgeClassifier,random,1
0,90,?,Doctorate,Widowed,Other-service,White,Male,401,0,4,United-States,1,u9,RidgeClassifier,random,1
0,90,Self-emp-not-inc,Doctorate,Widowed,?,White,Male,401,0,4,United-States,1,u9,RidgeClassifier,random,1
0,90,Federal-gov,Doctorate,Widowed,?,White,Male,401,0,4,United-States,1,u9,RidgeClassifier,random,1
0,90,?,Doctorate,Widowed,Exec-managerial,White,Male,401,0,4,United-States,1,u9,RidgeClassifier,random,1
u10,62,?,HS-grad,Never-married,?,White,Male,0,0,40,United-States,0,u10,RidgeClassifier,random,0
0,62,?,Prof-school,Married-civ-spouse,?,White,Male,0,0,40,United-States,1,u10,RidgeClassifier,random,1
0,62,?,Doctorate,Separated,?,White,Male,0,0,40,United-States,1,u10,RidgeClassifier,random,1
0,62,?,Doctorate,Never-married,Craft-repair,White,Male,0,0,40,United-States,1,u10,RidgeClassifier,random,1
0,62,Self-emp-not-inc,Doctorate,Never-married,?,White,Male,0,0,40,United-States,1,u10,RidgeClassifier,random,1
0,62,?,Doctorate,Married-civ-spouse,?,White,Male,0,0,40,United-States,1,u10,RidgeClassifier,random,1
u11,49,Self-emp-not-inc,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,0,0,60,United-States,0,u11,RidgeClassifier,random,0
0,49,Self-emp-not-inc,5th-6th,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,60,United-States,1,u11,RidgeClassifier,random,0
0,49,Self-emp-not-inc,Doctorate,Never-married,Farming-fishing,White,Male,0,0,60,United-States,1,u11,RidgeClassifier,random,0
0,49,Self-emp-not-inc,12th,Divorced,Prof-specialty,White,Male,0,0,60,United-States,1,u11,RidgeClassifier,random,0
0,49,Self-emp-not-inc,5th-6th,Married-civ-spouse,Tech-support,White,Male,0,0,60,United-States,1,u11,RidgeClassifier,random,0
0,49,Local-gov,11th,Married-civ-spouse,Prof-specialty,White,Male,0,0,60,United-States,1,u11,RidgeClassifier,random,0
u12,56,Local-gov,Some-college,Divorced,Protective-serv,Black,Male,0,0,48,United-States,0,u12,RidgeClassifier,random,0
0,56,Self-emp-inc,Doctorate,Divorced,Protective-serv,Black,Male,0,0,48,United-States,1,u12,RidgeClassifier,random,1
0,56,Local-gov,Doctorate,Divorced,Priv-house-serv,Black,Male,0,0,48,United-States,1,u12,RidgeClassifier,random,1
0,56,Local-gov,Doctorate,Divorced,Adm-clerical,Black,Male,0,0,48,United-States,1,u12,RidgeClassifier,random,1
0,56,Self-emp-inc,Prof-school,Divorced,Protective-serv,Black,Male,0,0,48,United-States,1,u12,RidgeClassifier,random,1
0,56,?,Doctorate,Divorced,Protective-serv,Black,Male,0,0,48,United-States,1,u12,RidgeClassifier,random,1
u13,25,Private,Some-college,Never-married,Adm-clerical,White,Female,0,0,30,United-States,0,u13,RidgeClassifier,random,0
0,25,Never-worked,Doctorate,Never-married,Adm-clerical,White,Female,0,0,30,United-States,1,u13,RidgeClassifier,random,1
0,25,Private,Doctorate,Separated,Adm-clerical,White,Female,0,0,30,United-States,1,u13,RidgeClassifier,random,1
0,25,Self-emp-inc,Some-college,Married-civ-spouse,Adm-clerical,White,Female,0,0,30,United-States,1,u13,RidgeClassifier,random,1
0,25,Self-emp-inc,Doctorate,Never-married,Adm-clerical,White,Female,0,0,30,United-States,1,u13,RidgeClassifier,random,1
0,25,Private,Doctorate,Married-spouse-absent,Adm-clerical,White,Female,0,0,30,United-States,1,u13,RidgeClassifier,random,1
u14,27,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,0,u14,RidgeClassifier,random,0
0,27,Federal-gov,HS-grad,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u14,RidgeClassifier,random,1
0,27,Private,Doctorate,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u14,RidgeClassifier,random,1
0,27,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,0,0,40,United-States,1,u14,RidgeClassifier,random,1
0,27,Private,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,1,u14,RidgeClassifier,random,1
0,27,Private,Assoc-voc,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u14,RidgeClassifier,random,1
u15,56,Private,HS-grad,Divorced,Tech-support,Black,Female,0,0,40,United-States,0,u15,RidgeClassifier,random,0
0,56,Federal-gov,Doctorate,Divorced,Tech-support,Black,Female,0,0,40,United-States,1,u15,RidgeClassifier,random,1
0,56,Self-emp-inc,Prof-school,Divorced,Tech-support,Black,Female,0,0,40,United-States,1,u15,RidgeClassifier,random,1
0,56,Private,Doctorate,Divorced,Tech-support,Black,Female,0,0,40,United-States,1,u15,RidgeClassifier,random,1
0,56,?,Doctorate,Divorced,Tech-support,Black,Female,0,0,40,United-States,1,u15,RidgeClassifier,random,1
0,56,Self-emp-not-inc,Doctorate,Divorced,Tech-support,Black,Female,0,0,40,United-States,1,u15,RidgeClassifier,random,1
u16,20,Private,Some-college,Never-married,Craft-repair,White,Male,0,0,40,United-States,0,u16,RidgeClassifier,random,0
0,20,Private,Prof-school,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,1,u16,RidgeClassifier,random,1
0,20,Federal-gov,Doctorate,Never-married,Craft-repair,White,Male,0,0,40,United-States,1,u16,RidgeClassifier,random,1
0,20,Private,Doctorate,Married-spouse-absent,Craft-repair,White,Male,0,0,40,United-States,1,u16,RidgeClassifier,random,1
0,20,Private,Doctorate,Separated,Craft-repair,White,Male,0,0,40,United-States,1,u16,RidgeClassifier,random,1
0,20,Never-worked,Doctorate,Never-married,Craft-repair,White,Male,0,0,40,United-States,1,u16,RidgeClassifier,random,1
u17,34,State-gov,Assoc-voc,Never-married,Adm-clerical,White,Female,0,0,40,United-States,0,u17,RidgeClassifier,random,0
0,34,Federal-gov,Bachelors,Married-civ-spouse,Adm-clerical,White,Female,0,0,40,United-States,1,u17,RidgeClassifier,random,1
0,34,Federal-gov,Assoc-voc,Married-civ-spouse,Sales,White,Female,0,0,40,United-States,1,u17,RidgeClassifier,random,1
0,34,Self-emp-not-inc,Doctorate,Married-civ-spouse,Adm-clerical,White,Female,0,0,40,United-States,1,u17,RidgeClassifier,random,1
0,34,Self-emp-inc,Assoc-voc,Married-civ-spouse,Adm-clerical,White,Female,0,0,40,United-States,1,u17,RidgeClassifier,random,1
0,34,Federal-gov,Doctorate,Never-married,Priv-house-serv,White,Female,0,0,40,United-States,1,u17,RidgeClassifier,random,1
u18,44,Private,Some-college,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,0,u18,RidgeClassifier,random,0
0,44,Private,Prof-school,Married-civ-spouse,Protective-serv,White,Male,0,0,40,United-States,1,u18,RidgeClassifier,random,1
0,44,Self-emp-inc,12th,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,1,u18,RidgeClassifier,random,1
0,44,Private,Doctorate,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,1,u18,RidgeClassifier,random,1
0,44,Private,Masters,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u18,RidgeClassifier,random,1
0,44,State-gov,Doctorate,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,1,u18,RidgeClassifier,random,1
u19,40,Private,Assoc-voc,Never-married,Prof-specialty,White,Male,0,0,42,United-States,0,u19,RidgeClassifier,random,0
0,40,Federal-gov,Assoc-voc,Married-civ-spouse,Prof-specialty,White,Male,0,0,42,United-States,1,u19,RidgeClassifier,random,1
0,40,Self-emp-not-inc,Doctorate,Never-married,Prof-specialty,White,Male,0,0,42,United-States,1,u19,RidgeClassifier,random,1
0,40,Private,Assoc-acdm,Married-civ-spouse,Prof-specialty,White,Male,0,0,42,United-States,1,u19,RidgeClassifier,random,1
0,40,Private,Doctorate,Never-married,Adm-clerical,White,Male,0,0,42,United-States,1,u19,RidgeClassifier,random,1
0,40,Private,Doctorate,Never-married,Sales,White,Male,0,0,42,United-States,1,u19,RidgeClassifier,random,1
u20,31,Private,Bachelors,Never-married,Exec-managerial,White,Female,0,0,40,United-States,0,u20,RidgeClassifier,random,0
0,31,Private,Doctorate,Never-married,Exec-managerial,White,Female,0,0,40,United-States,1,u20,RidgeClassifier,random,1
0,31,Private,Doctorate,Divorced,Exec-managerial,White,Female,0,0,40,United-States,1,u20,RidgeClassifier,random,1
0,31,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Female,0,0,40,United-States,1,u20,RidgeClassifier,random,1
0,31,Self-emp-inc,Doctorate,Never-married,Exec-managerial,White,Female,0,0,40,United-States,1,u20,RidgeClassifier,random,1
0,31,Private,Doctorate,Married-civ-spouse,Exec-managerial,White,Female,0,0,40,United-States,1,u20,RidgeClassifier,random,1
u21,34,Private,Bachelors,Never-married,Prof-specialty,White,Female,0,0,40,United-States,0,u21,RidgeClassifier,random,0
0,34,Private,Doctorate,Never-married,Adm-clerical,White,Female,0,0,40,United-States,1,u21,RidgeClassifier,random,1
0,34,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,White,Female,0,0,40,United-States,1,u21,RidgeClassifier,random,1
0,34,Self-emp-not-inc,Doctorate,Never-married,Prof-specialty,White,Female,0,0,40,United-States,1,u21,RidgeClassifier,random,1
0,34,Private,Doctorate,Never-married,Sales,White,Female,0,0,40,United-States,1,u21,RidgeClassifier,random,1
0,34,Private,Doctorate,Divorced,Prof-specialty,White,Female,0,0,40,United-States,1,u21,RidgeClassifier,random,1
u22,25,Private,Bachelors,Never-married,Sales,White,Male,3325,0,48,United-States,0,u22,RidgeClassifier,random,0
0,25,Private,Doctorate,Never-married,Machine-op-inspct,White,Male,3325,0,48,United-States,1,u22,RidgeClassifier,random,1
0,25,Private,Doctorate,Never-married,Other-service,White,Male,3325,0,48,United-States,1,u22,RidgeClassifier,random,1
0,25,Private,Doctorate,Never-married,Priv-house-serv,White,Male,3325,0,48,United-States,1,u22,RidgeClassifier,random,1
0,25,Private,Bachelors,Married-civ-spouse,Tech-support,White,Male,3325,0,48,United-States,1,u22,RidgeClassifier,random,1
0,25,Private,Doctorate,Divorced,Sales,White,Male,3325,0,48,United-States,1,u22,RidgeClassifier,random,1
u23,37,State-gov,Some-college,Married-civ-spouse,Exec-managerial,White,Male,0,0,38,United-States,0,u23,RidgeClassifier,random,0
0,37,Self-emp-inc,12th,Married-civ-spouse,Exec-managerial,White,Male,0,0,38,United-States,1,u23,RidgeClassifier,random,1
0,37,Never-worked,Prof-school,Married-civ-spouse,Exec-managerial,White,Male,0,0,38,United-States,1,u23,RidgeClassifier,random,1
0,37,State-gov,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,38,United-States,1,u23,RidgeClassifier,random,1
0,37,Federal-gov,Masters,Married-civ-spouse,Exec-managerial,White,Male,0,0,38,United-States,1,u23,RidgeClassifier,random,1
0,37,Self-emp-inc,Masters,Married-civ-spouse,Exec-managerial,White,Male,0,0,38,United-States,1,u23,RidgeClassifier,random,1
u24,22,Private,HS-grad,Never-married,Other-service,White,Male,0,0,20,United-States,0,u24,RidgeClassifier,random,0
0,22,Private,Doctorate,Never-married,Machine-op-inspct,White,Male,0,0,20,United-States,1,u24,RidgeClassifier,random,1
0,22,Private,Doctorate,Married-spouse-absent,Other-service,White,Male,0,0,20,United-States,1,u24,RidgeClassifier,random,1
0,22,Private,Doctorate,Never-married,Prof-specialty,White,Male,0,0,20,United-States,1,u24,RidgeClassifier,random,1
0,22,Private,Doctorate,Separated,Other-service,White,Male,0,0,20,United-States,1,u24,RidgeClassifier,random,1
0,22,Never-worked,Doctorate,Never-married,Other-service,White,Male,0,0,20,United-States,1,u24,RidgeClassifier,random,1
u25,20,Private,Some-college,Never-married,Other-service,White,Male,0,0,50,United-States,0,u25,RidgeClassifier,random,0
0,20,Private,Doctorate,Never-married,Other-service,White,Male,0,0,50,United-States,1,u25,RidgeClassifier,random,1
0,20,Private,Doctorate,Never-married,Craft-repair,White,Male,0,0,50,United-States,1,u25,RidgeClassifier,random,1
0,20,Private,Doctorate,Married-spouse-absent,Other-service,White,Male,0,0,50,United-States,1,u25,RidgeClassifier,random,1
0,20,Private,Doctorate,Never-married,Sales,White,Male,0,0,50,United-States,1,u25,RidgeClassifier,random,1
0,20,Private,Doctorate,Never-married,Machine-op-inspct,White,Male,0,0,50,United-States,1,u25,RidgeClassifier,random,1
u26,27,Private,Some-college,Divorced,Prof-specialty,White,Female,0,0,40,United-States,0,u26,RidgeClassifier,random,0
0,27,Self-emp-inc,Prof-school,Divorced,Prof-specialty,White,Female,0,0,40,United-States,1,u26,RidgeClassifier,random,1
0,27,Local-gov,Doctorate,Divorced,Prof-specialty,White,Female,0,0,40,United-States,1,u26,RidgeClassifier,random,1
0,27,Never-worked,Doctorate,Divorced,Prof-specialty,White,Female,0,0,40,United-States,1,u26,RidgeClassifier,random,1
0,27,Private,Doctorate,Widowed,Prof-specialty,White,Female,0,0,40,United-States,1,u26,RidgeClassifier,random,1
0,27,Private,Doctorate,Divorced,Adm-clerical,White,Female,0,0,40,United-States,1,u26,RidgeClassifier,random,1
u27,48,Private,HS-grad,Divorced,Machine-op-inspct,Other,Female,0,0,38,Ecuador,0,u27,RidgeClassifier,random,0
0,48,Private,Doctorate,Divorced,Sales,Other,Female,0,0,38,Ecuador,1,u27,RidgeClassifier,random,1
0,48,Private,Doctorate,Divorced,Prof-specialty,Other,Female,0,0,38,Ecuador,1,u27,RidgeClassifier,random,1
0,48,Private,Doctorate,Married-civ-spouse,Prof-specialty,Other,Female,0,0,38,Ecuador,1,u27,RidgeClassifier,random,1
0,48,Private,Doctorate,Married-civ-spouse,Machine-op-inspct,Other,Female,0,0,38,Ecuador,1,u27,RidgeClassifier,random,1
0,48,Self-emp-inc,Prof-school,Married-civ-spouse,Machine-op-inspct,Other,Female,0,0,38,Ecuador,1,u27,RidgeClassifier,random,1
u28,34,Private,Bachelors,Divorced,Craft-repair,White,Female,0,0,25,United-States,0,u28,RidgeClassifier,random,0
0,34,Private,Doctorate,Married-civ-spouse,Craft-repair,White,Female,0,0,25,United-States,1,u28,RidgeClassifier,random,1
0,34,Federal-gov,Doctorate,Divorced,Craft-repair,White,Female,0,0,25,United-States,1,u28,RidgeClassifier,random,1
0,34,Private,Doctorate,Divorced,Sales,White,Female,0,0,25,United-States,1,u28,RidgeClassifier,random,1
0,34,Self-emp-inc,Doctorate,Divorced,Craft-repair,White,Female,0,0,25,United-States,1,u28,RidgeClassifier,random,1
0,34,Private,Doctorate,Divorced,Prof-specialty,White,Female,0,0,25,United-States,1,u28,RidgeClassifier,random,1
u29,67,?,7th-8th,Married-civ-spouse,?,White,Male,2414,0,40,United-States,0,u29,RidgeClassifier,random,0
0,67,?,Doctorate,Married-civ-spouse,Machine-op-inspct,White,Male,2414,0,40,United-States,1,u29,RidgeClassifier,random,1
0,67,State-gov,Doctorate,Married-civ-spouse,?,White,Male,2414,0,40,United-States,1,u29,RidgeClassifier,random,1
0,67,Never-worked,Prof-school,Married-civ-spouse,?,White,Male,2414,0,40,United-States,1,u29,RidgeClassifier,random,1
0,67,Private,Prof-school,Married-civ-spouse,?,White,Male,2414,0,40,United-States,1,u29,RidgeClassifier,random,1
0,67,Self-emp-inc,12th,Married-civ-spouse,?,White,Male,2414,0,40,United-States,1,u29,RidgeClassifier,random,1
u30,70,?,HS-grad,Widowed,?,White,Female,2009,0,40,United-States,0,u30,RidgeClassifier,random,0
0,70,?,Doctorate,Widowed,Sales,White,Female,2009,0,40,United-States,1,u30,RidgeClassifier,random,1
0,70,Federal-gov,Doctorate,Widowed,?,White,Female,2009,0,40,United-States,1,u30,RidgeClassifier,random,1
0,70,?,Doctorate,Widowed,Adm-clerical,White,Female,2009,0,40,United-States,1,u30,RidgeClassifier,random,1
0,70,Self-emp-inc,HS-grad,Married-civ-spouse,?,White,Female,2009,0,40,United-States,1,u30,RidgeClassifier,random,1
0,70,?,Doctorate,Divorced,?,White,Female,2009,0,40,United-States,1,u30,RidgeClassifier,random,1
