,age,workclass,education,marital-status,occupation,race,sex,capital-gain,capital-loss,hours-per-week,native-country,CF_user,candid,clf,Method_cfe,income
0,31,Federal-gov,Assoc-acdm,Married-civ-spouse,Sales,White,Female,0,0,25,United-States,1,u61,RidgeClassifier,random,1
0,31,?,Doctorate,Married-civ-spouse,?,White,Female,0,0,25,United-States,1,u61,RidgeClassifier,random,1
0,31,Self-emp-inc,Assoc-acdm,Married-civ-spouse,?,White,Female,0,0,25,United-States,1,u61,RidgeClassifier,random,1
u62,40,Private,HS-grad,Divorced,Adm-clerical,White,Male,0,0,40,United-States,0,u62,RidgeClassifier,random,0
0,40,Self-emp-inc,Bachelors,Divorced,Adm-clerical,White,Male,0,0,40,United-States,1,u62,RidgeClassifier,random,1
0,40,Never-worked,Doctorate,Divorced,Adm-clerical,White,Male,0,0,40,United-States,1,u62,RidgeClassifier,random,1
0,40,Private,Doctorate,Widowed,Adm-clerical,White,Male,0,0,40,United-States,1,u62,RidgeClassifier,random,1
0,40,Private,Doctorate,Divorced,?,White,Male,0,0,40,United-States,1,u62,RidgeClassifier,random,1
0,40,Local-gov,Doctorate,Divorced,Adm-clerical,White,Male,0,0,40,United-States,1,u62,RidgeClassifier,random,1
u63,25,Private,HS-grad,Never-married,Adm-clerical,White,Female,0,0,40,United-States,0,u63,RidgeClassifier,random,0
0,25,Private,Doctorate,Never-married,Adm-clerical,White,Female,0,0,40,United-States,1,u63,RidgeClassifier,random,1
0,25,Private,Doctorate,Married-spouse-absent,Adm-clerical,White,Female,0,0,40,United-States,1,u63,RidgeClassifier,random,1
0,25,Never-worked,Doctorate,Never-married,Adm-clerical,White,Female,0,0,40,United-States,1,u63,RidgeClassifier,random,1
0,25,Self-emp-not-inc,Doctorate,Never-married,Adm-clerical,White,Female,0,0,40,United-States,1,u63,RidgeClassifier,random,1
0,25,Private,Doctorate,Married-civ-spouse,Adm-clerical,White,Female,0,0,40,United-States,1,u63,RidgeClassifier,random,1
u64,64,Private,Bachelors,Divorced,Sales,White,Female,0,0,5,United-States,0,u64,RidgeClassifier,random,0
0,64,Never-worked,Doctorate,Divorced,Sales,White,Female,0,0,5,United-States,1,u64,RidgeClassifier,random,1
0,64,State-gov,Doctorate,Divorced,Sales,White,Female,0,0,5,United-States,1,u64,RidgeClassifier,random,1
0,64,Self-emp-not-inc,Doctorate,Divorced,Sales,White,Female,0,0,5,United-States,1,u64,RidgeClassifier,random,1
0,64,Private,Doctorate,Divorced,Exec-managerial,White,Female,0,0,5,United-States,1,u64,RidgeClassifier,random,1
0,64,Federal-gov,Doctorate,Divorced,Sales,White,Female,0,0,5,United-States,1,u64,RidgeClassifier,random,1
u65,52,Private,HS-grad,Separated,Craft-repair,White,Male,0,0,40,United-States,0,u65,RidgeClassifier,random,0
0,52,Private,Doctorate,Divorced,Craft-repair,White,Male,0,0,40,United-States,1,u65,RidgeClassifier,random,1
0,52,Private,Doctorate,Separated,Other-service,White,Male,0,0,40,United-States,1,u65,RidgeClassifier,random,1
0,52,Private,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,1,u65,RidgeClassifier,random,1
0,52,Never-worked,Doctorate,Separated,Craft-repair,White,Male,0,0,40,United-States,1,u65,RidgeClassifier,random,1
0,52,Self-emp-inc,Doctorate,Separated,Craft-repair,White,Male,0,0,40,United-States,1,u65,RidgeClassifier,random,1
u66,27,Federal-gov,Some-college,Married-civ-spouse,Craft-repair,White,Male,0,0,50,United-States,0,u66,RidgeClassifier,random,0
0,27,Never-worked,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,50,United-States,1,u66,RidgeClassifier,random,1
0,27,Federal-gov,Prof-school,Married-civ-spouse,Protective-serv,White,Male,0,0,50,United-States,1,u66,RidgeClassifier,random,1
0,27,Federal-gov,Doctorate,Married-civ-spouse,Handlers-cleaners,White,Male,0,0,50,United-States,1,u66,RidgeClassifier,random,1
0,27,Self-emp-inc,Some-college,Married-civ-spouse,Other-service,White,Male,0,0,50,United-States,1,u66,RidgeClassifier,random,1
0,27,Self-emp-inc,Prof-school,Married-civ-spouse,Craft-repair,White,Male,0,0,50,United-States,1,u66,RidgeClassifier,random,1
u67,29,Private,Some-college,Never-married,Farming-fishing,White,Male,0,0,40,United-States,0,u67,RidgeClassifier,random,0
0,29,Private,Doctorate,Never-married,Prof-specialty,White,Male,0,0,40,United-States,1,u67,RidgeClassifier,random,1
0,29,Private,Doctorate,Never-married,Craft-repair,White,Male,0,0,40,United-States,1,u67,RidgeClassifier,random,1
0,29,Private,Doctorate,Never-married,Sales,White,Male,0,0,40,United-States,1,u67,RidgeClassifier,random,1
0,29,Private,Doctorate,Married-civ-spouse,Farming-fishing,White,Male,0,0,40,United-States,1,u67,RidgeClassifier,random,1
0,29,Private,Doctorate,Never-married,Tech-support,White,Male,0,0,40,United-States,1,u67,RidgeClassifier,random,1
u68,31,Private,Assoc-voc,Never-married,Adm-clerical,Black,Female,0,0,40,United-States,0,u68,RidgeClassifier,random,0
0,31,Private,Doctorate,Never-married,Prof-specialty,Black,Female,0,0,40,United-States,1,u68,RidgeClassifier,random,1
0,31,Federal-gov,Doctorate,Never-married,Adm-clerical,Black,Female,0,0,40,United-States,1,u68,RidgeClassifier,random,1
0,31,Self-emp-inc,Doctorate,Never-married,Adm-clerical,Black,Female,0,0,40,United-States,1,u68,RidgeClassifier,random,1
0,31,Self-emp-inc,Assoc-voc,Married-civ-spouse,Adm-clerical,Black,Female,0,0,40,United-States,1,u68,RidgeClassifier,random,1
0,31,Never-worked,Doctorate,Never-married,Adm-clerical,Black,Female,0,0,40,United-States,1,u68,RidgeClassifier,random,1
u69,56,Private,Some-college,Separated,Tech-support,Black,Female,0,0,38,United-States,0,u69,RidgeClassifier,random,0
0,56,Private,Doctorate,Separated,Prof-specialty,Black,Female,0,0,38,United-States,1,u69,RidgeClassifier,random,1
0,56,Private,Doctorate,Separated,Sales,Black,Female,0,0,38,United-States,1,u69,RidgeClassifier,random,1
0,56,Private,Doctorate,Married-civ-spouse,Tech-support,Black,Female,0,0,38,United-States,1,u69,RidgeClassifier,random,1
0,56,Never-worked,Doctorate,Separated,Tech-support,Black,Female,0,0,38,United-States,1,u69,RidgeClassifier,random,1
0,56,Private,Doctorate,Divorced,Tech-support,Black,Female,0,0,38,United-States,1,u69,RidgeClassifier,random,1
u70,71,Self-emp-not-inc,1st-4th,Divorced,Craft-repair,White,Female,0,0,28,United-States,0,u70,RidgeClassifier,random,0
0,71,Self-emp-inc,1st-4th,Divorced,Prof-specialty,White,Female,0,0,28,United-States,1,u70,RidgeClassifier,random,1
0,71,Self-emp-not-inc,Doctorate,Divorced,Craft-repair,White,Female,0,0,28,United-States,1,u70,RidgeClassifier,random,1
0,71,Self-emp-not-inc,Doctorate,Divorced,Priv-house-serv,White,Female,0,0,28,United-States,1,u70,RidgeClassifier,random,1
0,71,Never-worked,Doctorate,Divorced,Craft-repair,White,Female,0,0,28,United-States,1,u70,RidgeClassifier,random,1
0,71,Self-emp-not-inc,Doctorate,Divorced,Handlers-cleaners,White,Female,0,0,28,United-States,1,u70,RidgeClassifier,random,1
u71,27,Private,Some-college,Married-civ-spouse,Tech-support,White,Male,3908,0,40,United-States,0,u71,RidgeClassifier,random,0
0,27,Private,Doctorate,Married-civ-spouse,Exec-managerial,White,Male,3908,0,40,United-States,1,u71,RidgeClassifier,random,1
0,27,?,Doctorate,Married-civ-spouse,Tech-support,White,Male,3908,0,40,United-States,1,u71,RidgeClassifier,random,1
0,27,Never-worked,Some-college,Married-civ-spouse,Sales,White,Male,3908,0,40,United-States,1,u71,RidgeClassifier,random,1
0,27,Private,Doctorate,Married-civ-spouse,Sales,White,Male,3908,0,40,United-States,1,u71,RidgeClassifier,random,1
0,27,Self-emp-inc,Doctorate,Married-civ-spouse,Tech-support,White,Male,3908,0,40,United-States,1,u71,RidgeClassifier,random,1
u72,29,Federal-gov,Bachelors,Never-married,Prof-specialty,White,Female,0,0,40,United-States,0,u72,RidgeClassifier,random,0
0,29,Self-emp-inc,Prof-school,Never-married,Prof-specialty,White,Female,0,0,40,United-States,1,u72,RidgeClassifier,random,1
0,29,Federal-gov,Doctorate,Never-married,Adm-clerical,White,Female,0,0,40,United-States,1,u72,RidgeClassifier,random,1
0,29,Self-emp-inc,Bachelors,Married-civ-spouse,Prof-specialty,White,Female,0,0,40,United-States,1,u72,RidgeClassifier,random,1
0,29,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,White,Female,0,0,40,United-States,1,u72,RidgeClassifier,random,1
0,29,Federal-gov,Doctorate,Never-married,Craft-repair,White,Female,0,0,40,United-States,1,u72,RidgeClassifier,random,1
u73,53,Private,Some-college,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,0,u73,RidgeClassifier,random,0
0,53,Private,Masters,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u73,RidgeClassifier,random,1
0,53,Federal-gov,Doctorate,Married-civ-spouse,Tech-support,White,Male,0,0,40,United-States,1,u73,RidgeClassifier,random,1
0,53,Private,Doctorate,Married-civ-spouse,Transport-moving,White,Male,0,0,40,United-States,1,u73,RidgeClassifier,random,1
0,53,Private,Doctorate,Widowed,Tech-support,White,Male,0,0,40,United-States,1,u73,RidgeClassifier,random,1
0,53,Self-emp-inc,Some-college,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u73,RidgeClassifier,random,1
u74,61,Private,HS-grad,Married-civ-spouse,Other-service,White,Female,0,0,4,United-States,0,u74,RidgeClassifier,random,0
0,61,Private,Doctorate,Married-civ-spouse,Priv-house-serv,White,Female,0,0,4,United-States,1,u74,RidgeClassifier,random,1
0,61,Private,Masters,Married-civ-spouse,Sales,White,Female,0,0,4,United-States,1,u74,RidgeClassifier,random,1
0,61,Private,Doctorate,Divorced,Other-service,White,Female,0,0,4,United-States,1,u74,RidgeClassifier,random,1
0,61,Self-emp-inc,1st-4th,Married-civ-spouse,Other-service,White,Female,0,0,4,United-States,1,u74,RidgeClassifier,random,1
0,61,Private,Masters,Married-civ-spouse,Prof-specialty,White,Female,0,0,4,United-States,1,u74,RidgeClassifier,random,1
u75,26,Private,HS-grad,Never-married,Machine-op-inspct,White,Male,0,0,52,United-States,0,u75,RidgeClassifier,random,0
0,26,Private,Doctorate,Never-married,Protective-serv,White,Male,0,0,52,United-States,1,u75,RidgeClassifier,random,1
0,26,Private,Doctorate,Never-married,Priv-house-serv,White,Male,0,0,52,United-States,1,u75,RidgeClassifier,random,1
0,26,Private,Doctorate,Never-married,Machine-op-inspct,White,Male,0,0,52,United-States,1,u75,RidgeClassifier,random,1
0,26,Private,Doctorate,Never-married,Adm-clerical,White,Male,0,0,52,United-States,1,u75,RidgeClassifier,random,1
0,26,Private,Prof-school,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,52,United-States,1,u75,RidgeClassifier,random,1
u76,22,?,Some-college,Never-married,?,White,Male,0,0,40,United-States,0,u76,RidgeClassifier,random,0
0,22,?,Doctorate,Never-married,Prof-specialty,White,Male,0,0,40,United-States,1,u76,RidgeClassifier,random,1
0,22,Never-worked,Doctorate,Never-married,?,White,Male,0,0,40,United-States,1,u76,RidgeClassifier,random,1
0,22,?,Doctorate,Never-married,Adm-clerical,White,Male,0,0,40,United-States,1,u76,RidgeClassifier,random,1
0,22,Self-emp-inc,Doctorate,Never-married,?,White,Male,0,0,40,United-States,1,u76,RidgeClassifier,random,1
0,22,?,Doctorate,Divorced,?,White,Male,0,0,40,United-States,1,u76,RidgeClassifier,random,1
u77,35,Private,Some-college,Married-spouse-absent,Farming-fishing,White,Male,0,0,40,United-States,0,u77,RidgeClassifier,random,0
0,35,Private,Doctorate,Married-spouse-absent,Tech-support,White,Male,0,0,40,United-States,1,u77,RidgeClassifier,random,1
0,35,Private,Doctorate,Married-spouse-absent,?,White,Male,0,0,40,United-States,1,u77,RidgeClassifier,random,1
0,35,Self-emp-inc,Doctorate,Married-spouse-absent,Farming-fishing,White,Male,0,0,40,United-States,1,u77,RidgeClassifier,random,1
0,35,Private,Doctorate,Married-civ-spouse,Farming-fishing,White,Male,0,0,40,United-States,1,u77,RidgeClassifier,random,1
0,35,Private,Doctorate,Married-spouse-absent,Protective-serv,White,Male,0,0,40,United-States,1,u77,RidgeClassifier,random,1
u78,52,State-gov,11th,Married-civ-spouse,Transport-moving,White,Male,0,0,40,United-States,0,u78,RidgeClassifier,random,0
0,52,State-gov,Doctorate,Married-civ-spouse,?,White,Male,0,0,40,United-States,1,u78,RidgeClassifier,random,1
0,52,Local-gov,Doctorate,Married-civ-spouse,Transport-moving,White,Male,0,0,40,United-States,1,u78,RidgeClassifier,random,1
0,52,Self-emp-inc,Assoc-voc,Married-civ-spouse,Transport-moving,White,Male,0,0,40,United-States,1,u78,RidgeClassifier,random,1
0,52,Self-emp-inc,11th,Married-civ-spouse,Protective-serv,White,Male,0,0,40,United-States,1,u78,RidgeClassifier,random,1
0,52,State-gov,Doctorate,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u78,RidgeClassifier,random,1
u79,47,Private,HS-grad,Divorced,Exec-managerial,White,Female,0,1974,40,United-States,0,u79,RidgeClassifier,random,0
0,47,Self-emp-not-inc,Prof-school,Divorced,Exec-managerial,White,Female,0,1974,40,United-States,1,u79,RidgeClassifier,random,1
0,47,Private,Doctorate,Divorced,Handlers-cleaners,White,Female,0,1974,40,United-States,1,u79,RidgeClassifier,random,1
0,47,Federal-gov,HS-grad,Married-civ-spouse,Exec-managerial,White,Female,0,1974,40,United-States,1,u79,RidgeClassifier,random,1
0,47,Self-emp-not-inc,Doctorate,Divorced,Exec-managerial,White,Female,0,1974,40,United-States,1,u79,RidgeClassifier,random,1
0,47,Private,Doctorate,Divorced,Adm-clerical,White,Female,0,1974,40,United-States,1,u79,RidgeClassifier,random,1
u80,21,Private,Some-college,Never-married,Adm-clerical,White,Female,0,0,25,United-States,0,u80,RidgeClassifier,random,0
0,21,Private,Doctorate,Never-married,Prof-specialty,White,Female,0,0,25,United-States,1,u80,RidgeClassifier,random,1
0,21,Private,Prof-school,Married-civ-spouse,Adm-clerical,White,Female,0,0,25,United-States,1,u80,RidgeClassifier,random,1
0,21,Never-worked,Doctorate,Never-married,Adm-clerical,White,Female,0,0,25,United-States,1,u80,RidgeClassifier,random,1
0,21,Private,Doctorate,Married-civ-spouse,Adm-clerical,White,Female,0,0,25,United-States,1,u80,RidgeClassifier,random,1
0,21,Private,Doctorate,Separated,Adm-clerical,White,Female,0,0,25,United-States,1,u80,RidgeClassifier,random,1
u81,24,?,Bachelors,Never-married,?,White,Female,0,0,40,United-States,0,u81,RidgeClassifier,random,0
0,24,?,Doctorate,Married-civ-spouse,?,White,Female,0,0,40,United-States,1,u81,RidgeClassifier,random,1
0,24,Self-emp-inc,Doctorate,Divorced,?,White,Female,0,0,40,United-States,1,u81,RidgeClassifier,random,1
0,24,Self-emp-inc,Bachelors,Married-civ-spouse,?,White,Female,0,0,40,United-States,1,u81,RidgeClassifier,random,1
0,24,?,Doctorate,Never-married,Sales,White,Female,0,0,40,United-States,1,u81,RidgeClassifier,random,1
0,24,Self-emp-not-inc,Doctorate,Divorced,?,White,Female,0,0,40,United-States,1,u81,RidgeClassifier,random,1
u82,44,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,0,u82,RidgeClassifier,random,0
0,44,?,Prof-school,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,1,u82,RidgeClassifier,random,1
0,44,Self-emp-inc,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,1,u82,RidgeClassifier,random,1
0,44,Self-emp-not-inc,Doctorate,Married-civ-spouse,Sales,White,Male,0,0,30,United-States,1,u82,RidgeClassifier,random,1
0,44,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Prof-specialty,White,Male,0,0,30,United-States,1,u82,RidgeClassifier,random,1
0,44,Self-emp-not-inc,1st-4th,Married-civ-spouse,Exec-managerial,White,Male,0,0,30,United-States,1,u82,RidgeClassifier,random,1
u83,19,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,0,0,35,United-States,0,u83,RidgeClassifier,random,0
0,19,Federal-gov,Doctorate,Never-married,Handlers-cleaners,White,Male,0,0,35,United-States,1,u83,RidgeClassifier,random,1
0,19,Private,Doctorate,Never-married,Craft-repair,White,Male,0,0,35,United-States,1,u83,RidgeClassifier,random,1
0,19,Private,Doctorate,Never-married,Exec-managerial,White,Male,0,0,35,United-States,1,u83,RidgeClassifier,random,1
0,19,Private,Doctorate,Never-married,Sales,White,Male,0,0,35,United-States,1,u83,RidgeClassifier,random,1
0,19,Private,Doctorate,Never-married,Priv-house-serv,White,Male,0,0,35,United-States,1,u83,RidgeClassifier,random,1
u84,42,Local-gov,HS-grad,Widowed,Transport-moving,White,Female,0,0,40,United-States,0,u84,RidgeClassifier,random,0
0,42,Local-gov,Doctorate,Married-civ-spouse,Other-service,White,Female,0,0,40,United-States,1,u84,RidgeClassifier,random,1
0,42,Self-emp-inc,Doctorate,Widowed,Priv-house-serv,White,Female,0,0,40,United-States,1,u84,RidgeClassifier,random,1
0,42,Self-emp-inc,Doctorate,Separated,Transport-moving,White,Female,0,0,40,United-States,1,u84,RidgeClassifier,random,1
0,42,Federal-gov,Doctorate,Married-civ-spouse,Transport-moving,White,Female,0,0,40,United-States,1,u84,RidgeClassifier,random,1
0,42,Self-emp-inc,Doctorate,Widowed,Transport-moving,White,Female,0,0,40,United-States,1,u84,RidgeClassifier,random,1
u85,48,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,0,u85,RidgeClassifier,random,0
0,48,Private,1st-4th,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u85,RidgeClassifier,random,1
0,48,Private,Doctorate,Separated,Machine-op-inspct,White,Male,0,0,40,United-States,1,u85,RidgeClassifier,random,1
0,48,Self-emp-inc,HS-grad,Married-civ-spouse,?,White,Male,0,0,40,United-States,1,u85,RidgeClassifier,random,1
0,48,Never-worked,Prof-school,Married-civ-spouse,Machine-op-inspct,White,Male,0,0,40,United-States,1,u85,RidgeClassifier,random,1
0,48,Private,Masters,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u85,RidgeClassifier,random,1
u86,48,Private,10th,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,0,u86,RidgeClassifier,random,0
0,48,Private,Bachelors,Married-civ-spouse,Tech-support,White,Male,0,0,30,United-States,1,u86,RidgeClassifier,random,1
0,48,Federal-gov,Bachelors,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,1,u86,RidgeClassifier,random,1
0,48,Federal-gov,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,1,u86,RidgeClassifier,random,1
0,48,State-gov,Doctorate,Married-civ-spouse,Craft-repair,White,Male,0,0,30,United-States,1,u86,RidgeClassifier,random,1
0,48,Private,Doctorate,Married-civ-spouse,Priv-house-serv,White,Male,0,0,30,United-States,1,u86,RidgeClassifier,random,1
u87,34,Local-gov,Some-college,Married-civ-spouse,Transport-moving,White,Male,0,1579,40,United-States,0,u87,RidgeClassifier,random,0
0,34,Self-emp-inc,Assoc-acdm,Married-civ-spouse,Transport-moving,White,Male,0,1579,40,United-States,1,u87,RidgeClassifier,random,1
0,34,?,Some-college,Married-civ-spouse,Prof-specialty,White,Male,0,1579,40,United-States,1,u87,RidgeClassifier,random,1
0,34,Local-gov,Doctorate,Married-civ-spouse,Transport-moving,White,Male,0,1579,40,United-States,1,u87,RidgeClassifier,random,1
0,34,Self-emp-inc,Some-college,Married-civ-spouse,Handlers-cleaners,White,Male,0,1579,40,United-States,1,u87,RidgeClassifier,random,1
0,34,Self-emp-inc,Prof-school,Married-civ-spouse,Transport-moving,White,Male,0,1579,40,United-States,1,u87,RidgeClassifier,random,1
u88,21,Self-emp-not-inc,Some-college,Never-married,Tech-support,White,Male,0,0,25,United-States,0,u88,RidgeClassifier,random,0
0,21,Self-emp-not-inc,Doctorate,Never-married,Tech-support,White,Male,0,0,25,United-States,1,u88,RidgeClassifier,random,1
0,21,Self-emp-not-inc,Doctorate,Never-married,Priv-house-serv,White,Male,0,0,25,United-States,1,u88,RidgeClassifier,random,1
0,21,Self-emp-not-inc,Bachelors,Married-civ-spouse,Tech-support,White,Male,0,0,25,United-States,1,u88,RidgeClassifier,random,1
0,21,Never-worked,Doctorate,Never-married,Tech-support,White,Male,0,0,25,United-States,1,u88,RidgeClassifier,random,1
0,21,Self-emp-not-inc,Doctorate,Divorced,Tech-support,White,Male,0,0,25,United-States,1,u88,RidgeClassifier,random,1
u89,61,Private,10th,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,0,u89,RidgeClassifier,random,0
0,61,Private,Doctorate,Married-civ-spouse,Handlers-cleaners,White,Male,0,0,40,United-States,1,u89,RidgeClassifier,random,1
0,61,Federal-gov,Prof-school,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u89,RidgeClassifier,random,1
0,61,Federal-gov,1st-4th,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u89,RidgeClassifier,random,1
0,61,State-gov,Prof-school,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u89,RidgeClassifier,random,1
0,61,Never-worked,Prof-school,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u89,RidgeClassifier,random,1
u90,30,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,0,u90,RidgeClassifier,random,0
0,30,Self-emp-inc,HS-grad,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u90,RidgeClassifier,random,1
0,30,Private,Prof-school,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u90,RidgeClassifier,random,1
0,30,Federal-gov,Assoc-voc,Married-civ-spouse,Sales,White,Male,0,0,40,United-States,1,u90,RidgeClassifier,random,1
0,30,Federal-gov,1st-4th,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u90,RidgeClassifier,random,1
0,30,Self-emp-inc,Some-college,Married-civ-spouse,Adm-clerical,White,Male,0,0,40,United-States,1,u90,RidgeClassifier,random,1
u91,35,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,2885,0,40,United-States,0,u91,RidgeClassifier,random,0
0,35,Self-emp-inc,Assoc-voc,Married-civ-spouse,Transport-moving,White,Male,2885,0,40,United-States,1,u91,RidgeClassifier,random,1
0,35,Federal-gov,HS-grad,Married-civ-spouse,Prof-specialty,White,Male,2885,0,40,United-States,1,u91,RidgeClassifier,random,1
0,35,Private,Prof-school,Married-civ-spouse,Protective-serv,White,Male,2885,0,40,United-States,1,u91,RidgeClassifier,random,1
0,35,Self-emp-inc,HS-grad,Married-civ-spouse,Other-service,White,Male,2885,0,40,United-States,1,u91,RidgeClassifier,random,1
0,35,Self-emp-inc,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,2885,0,40,United-States,1,u91,RidgeClassifier,random,1
